idDevExt,nomeEmpresa,contato,cnpj
1,Aero Studios,[email],11.222.333/0001-44
2,PixelCraft Games,[email],22.333.444/0001-55
3,Digital Horizon,[email],33.444.555/0001-66
4,Starlight Interactive,[email],44.555.666/0001-77
5,Code Masters BR,[email],55.666.777/0001-88
6,Studio Alpha,[email],66.777.888/0001-99
7,Game Builders LTDA,[email],77.888.999/0001-00
8,Forge Engine Users,[email],88.999.000/0001-11
9,Mobile Fun Dev,[email],99.000.111/0001-22
10,Console Porting Experts,[email],00.111.222/0001-33
11,Indie Dreamers,[email],10.200.300/0001-40
12,VR Future,[email],20.300.400/0001-50
13,Simulador Pro,[email],30.400.500/0001-60
14,RTS Specialists,[email],40.500.600/0001-70
15,2D Retro Revival,[email],50.600.700/0001-80
16,Soundscapes Dev,[email],60.700.800/0001-90
17,Narrative Games,[email],70.800.900/0001-01
18,Educational Game Dev,[email],80.900.000/0001-12
19,AR/VR Pioneers,[email],90.000.100/0001-23
20,Global Publishers,[email],01.100.200/0001-34